;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8000004	0x49790801  	134302073
0x8000008	0x4E350801  	134303285
0x800000C	0x4E350801  	134303285
0x8000010	0x4E350801  	134303285
0x8000014	0x4E350801  	134303285
0x8000018	0x4E350801  	134303285
0x800001C	0x4E350801  	134303285
0x8000020	0x4E350801  	134303285
0x8000024	0x4E350801  	134303285
0x8000028	0x4E350801  	134303285
0x800002C	0x4E350801  	134303285
0x8000030	0x4E350801  	134303285
0x8000034	0x4E350801  	134303285
0x8000038	0x4E350801  	134303285
0x800003C	0x4E350801  	134303285
0x8000040	0x4E350801  	134303285
0x8000044	0x4E350801  	134303285
0x8000048	0x4E350801  	134303285
0x800004C	0x4E350801  	134303285
0x8000050	0x4E350801  	134303285
0x8000054	0x4E350801  	134303285
0x8000058	0x4E350801  	134303285
0x800005C	0x4E350801  	134303285
0x8000060	0x4E350801  	134303285
0x8000064	0x4E350801  	134303285
0x8000068	0x4E350801  	134303285
0x800006C	0x4E350801  	134303285
0x8000070	0x4E350801  	134303285
0x8000074	0x4E350801  	134303285
0x8000078	0x4E350801  	134303285
0x800007C	0x4E350801  	134303285
0x8000080	0x4E350801  	134303285
0x8000084	0x4E350801  	134303285
0x8000088	0x4E350801  	134303285
0x800008C	0x4E350801  	134303285
0x8000090	0x4E350801  	134303285
0x8000094	0x4E350801  	134303285
0x8000098	0x4E350801  	134303285
0x800009C	0x4E350801  	134303285
0x80000A0	0x4E350801  	134303285
0x80000A4	0x4E350801  	134303285
0x80000A8	0x4E350801  	134303285
0x80000AC	0x4E350801  	134303285
0x80000B0	0x4E350801  	134303285
0x80000B4	0x494D0801  	134302029
0x80000B8	0x4E350801  	134303285
0x80000BC	0x4E350801  	134303285
0x80000C0	0x4E350801  	134303285
0x80000C4	0x4E350801  	134303285
0x80000C8	0x4E350801  	134303285
0x80000CC	0x4E350801  	134303285
0x80000D0	0x4E350801  	134303285
0x80000D4	0x4E350801  	134303285
0x80000D8	0x49250801  	134301989
0x80000DC	0x4E350801  	134303285
0x80000E0	0x4E350801  	134303285
0x80000E4	0x4E350801  	134303285
0x80000E8	0x4E350801  	134303285
0x80000EC	0x4E350801  	134303285
0x80000F0	0x4E350801  	134303285
0x80000F4	0x4E350801  	134303285
0x80000F8	0x4E350801  	134303285
0x80000FC	0x4E350801  	134303285
0x8000100	0x4E350801  	134303285
0x8000104	0x4E350801  	134303285
0x8000108	0x4E350801  	134303285
0x800010C	0x4E350801  	134303285
0x8000110	0x4E350801  	134303285
0x8000114	0x4E350801  	134303285
0x8000118	0x4E350801  	134303285
0x800011C	0x4E350801  	134303285
0x8000120	0x4E350801  	134303285
0x8000124	0x4E350801  	134303285
0x8000128	0x4E350801  	134303285
0x800012C	0x4E350801  	134303285
0x8000130	0x4E350801  	134303285
0x8000134	0x4E350801  	134303285
0x8000138	0x4E350801  	134303285
0x800013C	0x4E350801  	134303285
0x8000140	0x4E350801  	134303285
0x8000144	0x4E350801  	134303285
0x8000148	0x4E350801  	134303285
0x800014C	0x4E350801  	134303285
0x8000150	0x4E350801  	134303285
0x8000154	0x4E350801  	134303285
0x8000158	0x4E350801  	134303285
0x800015C	0x4E350801  	134303285
0x8000160	0x4E350801  	134303285
0x8000164	0x4E350801  	134303285
0x8000168	0x4E350801  	134303285
0x800016C	0x4E350801  	134303285
0x8000170	0x4E350801  	134303285
0x8000174	0x4E350801  	134303285
0x8000178	0x4E350801  	134303285
0x800017C	0x4E350801  	134303285
0x8000180	0x4E350801  	134303285
0x8000184	0x4E350801  	134303285
0x8000188	0x4E350801  	134303285
0x800018C	0x4E350801  	134303285
0x8000190	0x4E350801  	134303285
0x8000194	0x4E350801  	134303285
0x8000198	0x4E350801  	134303285
0x800019C	0x4E350801  	134303285
0x80001A0	0x4E350801  	134303285
0x80001A4	0x4E350801  	134303285
0x80001A8	0x4E350801  	134303285
0x80001AC	0x4E350801  	134303285
0x80001B0	0x4E350801  	134303285
0x80001B4	0x4E350801  	134303285
0x80001B8	0x4E350801  	134303285
0x80001BC	0x4E350801  	134303285
0x80001C0	0x4E350801  	134303285
0x80001C4	0x4E350801  	134303285
; end of ____SysVT
_main:
;MikromediaGreenhouseProject_main.c, 344 :: 		void main( )
0x8014978	0xF000F82A  BL	134302160
0x801497C	0xF000F80E  BL	134302108
0x8014980	0xF005F912  BL	134323112
0x8014984	0xF000FA44  BL	134303248
0x8014988	0xF005F8CE  BL	134322984
;MikromediaGreenhouseProject_main.c, 346 :: 		systemInit( );
0x801498C	0xF7FFFD78  BL	_systemInit+0
;MikromediaGreenhouseProject_main.c, 347 :: 		applicationInit( );
0x8014990	0xF7FFFDBE  BL	_applicationInit+0
;MikromediaGreenhouseProject_main.c, 349 :: 		while (1)
L_main21:
;MikromediaGreenhouseProject_main.c, 351 :: 		applicationTask( );
0x8014994	0xF7FFFECC  BL	_applicationTask+0
;MikromediaGreenhouseProject_main.c, 352 :: 		}
0x8014998	0xE7FC    B	L_main21
;MikromediaGreenhouseProject_main.c, 353 :: 		}
L_end_main:
L__main_end_loop:
0x801499A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_F7xx.c, 44 :: 		
0x8014910	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 46 :: 		
L_loopDW:
;__Lib_System_F7xx.c, 47 :: 		
0x8014912	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_F7xx.c, 48 :: 		
0x8014916	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_F7xx.c, 49 :: 		
0x801491A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_F7xx.c, 50 :: 		
0x801491E	0xD1F8    BNE	L_loopDW
;__Lib_System_F7xx.c, 52 :: 		
L_end___CC2DW:
0x8014920	0xB001    ADD	SP, SP, #4
0x8014922	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_F7xx.c, 86 :: 		
0x80148BC	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 88 :: 		
0x80148BE	0xF04F0900  MOV	R9, #0
;__Lib_System_F7xx.c, 89 :: 		
0x80148C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_F7xx.c, 90 :: 		
0x80148C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_F7xx.c, 91 :: 		
0x80148CA	0xDC04    BGT	L_loopFZs
;__Lib_System_F7xx.c, 92 :: 		
0x80148CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_F7xx.c, 93 :: 		
0x80148D0	0xDB01    BLT	L_loopFZs
;__Lib_System_F7xx.c, 94 :: 		
0x80148D2	0x46D4    MOV	R12, R10
;__Lib_System_F7xx.c, 95 :: 		
0x80148D4	0x46EA    MOV	R10, SP
;__Lib_System_F7xx.c, 96 :: 		
L_loopFZs:
;__Lib_System_F7xx.c, 97 :: 		
0x80148D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_F7xx.c, 98 :: 		
0x80148DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_F7xx.c, 99 :: 		
0x80148DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_F7xx.c, 100 :: 		
0x80148E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_F7xx.c, 101 :: 		
0x80148E4	0xDD05    BLE	L_norep
;__Lib_System_F7xx.c, 102 :: 		
0x80148E6	0x46E2    MOV	R10, R12
;__Lib_System_F7xx.c, 103 :: 		
0x80148E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_F7xx.c, 104 :: 		
0x80148EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_F7xx.c, 105 :: 		
0x80148F0	0xE7F1    B	L_loopFZs
;__Lib_System_F7xx.c, 106 :: 		
L_norep:
;__Lib_System_F7xx.c, 108 :: 		
L_end___FillZeros:
0x80148F2	0xB001    ADD	SP, SP, #4
0x80148F4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;MikromediaGreenhouseProject_main.c, 174 :: 		void systemInit( )
0x8014480	0xB081    SUB	SP, SP, #4
0x8014482	0xF8CDE000  STR	LR, [SP, #0]
;MikromediaGreenhouseProject_main.c, 177 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT  );
0x8014486	0x2201    MOVS	R2, #1
0x8014488	0x2107    MOVS	R1, #7
0x801448A	0x2000    MOVS	R0, #0
0x801448C	0xF7FEFD56  BL	_mikrobus_gpioInit+0
